ID,Name,No_episode,Status,Species
681,Adam's Mother,1,Dead,Humanoid
682,Warlock,1,Dead,Humanoid
683,Evolved Narnian,1,Alive,Humanoid
684,Mr. Nimbus Secretary,1,Alive,Animal
685,Evolved Narnian Disguised as Morty,1,Alive,Humanoid
686,Mr. Nimbus' Squid,1,Dead,Animal
687,Scarecrow Rick,1,Dead,Robot
688,Scarecrow Summer,1,Dead,Robot
689,Scarecrow Jerry,1,Dead,Robot
690,Scarecrow Morty,1,Dead,Robot
691,Scarecrow Beth,1,Dead,Robot
692,Glockenspiel Jerry,1,Alive,Robot
693,Glockenspiel Beth,1,Dead,Robot
694,Glockenspiel Rick,1,Dead,Robot
695,Glockenspiel Summer,1,Dead,Robot
696,Glockenspiel Morty,1,Dead,Robot
697,Wicker Beth,1,Dead,Robot
698,Wicker Rick,1,Dead,Robot
699,Wicker Morty,1,Dead,Robot
700,Wicker Summer,1,Dead,Robot
701,Metal Rick,1,Dead,Robot
702,Gun Brain Rick,1,Dead,Robot
703,Mr. Always Wants to be Hunted,1,Alive,Poopybutthole
704,Squid Costume Beth,1,Dead,Robot
705,Squid Costume Jerry,1,Dead,Robot
706,Squid Costume Morty,1,Dead,Robot
707,Squid Costume Rick,1,Dead,Robot
708,Squid Costume Summer,1,Dead,Robot
709,Dracula,1,Alive,Mythological Creature
710,Steve,1,Alive,Human
711,When Wolf,1,Alive,Mythological Creature
712,Too Cute to Murder Beth,1,Dead,Robot
713,Too Cute to Murder Rick,1,Dead,Robot
714,Too Cute to Murder Jerry,1,Dead,Robot
715,Too Cute to Murder Morty,1,Dead,Robot
716,Too Cute to Murder Summer,1,Dead,Robot
717,Planetina,1,Alive,Humanoid
718,Daphne,1,Alive,Alien
719,Diesel Weasel,1,Alive,Animal
720,Eddie,1,Dead,Human
721,Xing Ho,1,Dead,Human
722,Air Tina-Teer,1,Dead,Human
723,Water Tina-Teer,1,Dead,Human
724,Planetina Buyer,1,Dead,Human
725,Tony Galopagus,1,Alive,Human
726,Sticky,1,Alive,unknown
727,Professor Shabooboo,1,Dead,Human
728,Sperm Queen,1,Dead,unknown
729,CHUD King,1,Alive,Animal
730,Princess Ponietta,1,Alive,Animal
731,Naruto Smith,2,Alive,Humanoid
732,Blazen,1,Dead,Human
733,Kathy Ireland,1,Alive,Human
734,Amazing Johnathan,1,Alive,Human
735,Foal Sanchez,1,Alive,Humanoid
736,Spaceman,1,Dead,Human
737,Cirque du Soleil Zumanity Member,1,Alive,Human
738,Cirque du Soleil Zumanity Member,1,Alive,Human
739,Cirque du Soleil Zumanity Member,1,Alive,Human
740,Cirque du Soleil Zumanity Member,1,Dead,Human
741,Cirque du Soleil Zumanity Member,1,Alive,Human
742,Bruce Chutback,1,Alive,Human
743,Alyson Hannigan,1,Dead,Alien
744,Cenobite,1,unknown,Mythological Creature
745,Cenobite,1,unknown,Mythological Creature
746,Cenobite,1,unknown,Mythological Creature
747,Cenobite,1,unknown,Mythological Creature
748,Cenobite,1,unknown,Mythological Creature
749,Coat Rack Head,1,unknown,Mythological Creature
750,Mousetrap Nipples,1,unknown,Mythological Creature
751,Changeformer,1,Dead,Robot
752,Changeformer,1,Dead,Robot
753,Space Cruiser,2,Alive,Robot
754,Coop,1,Alive,Human
755,Dwayne,1,Alive,Human
756,Franklin D. Roosevelt,1,Dead,Humanoid
757,President's General,2,Alive,Human
758,Giant Assassin Hidden in the Statue of Liberty,1,Alive,Robot
759,Turkey Morty,1,Alive,Animal
760,Turkey Rick,1,Alive,Animal
761,Turkey President Curtis,1,Alive,Animal
762,Martínez,1,Dead,Animal
763,Marvin,1,Alive,Human
764,Jackey,1,Alive,Human
765,Native Alien,1,Alive,Alien
766,Pilgrim Alien,1,Alive,Alien
767,President Turkey,1,Dead,Humanoid
768,Mary-Lou,1,Alive,Human
769,Big Fat rick,1,unknown,Human
770,Hothead Rick,1,Dead,Human
771,Ricardo Montoya,1,unknown,Human
772,Wrap-it-up Little Rick,1,Dead,Human
773,Yo-yo Rick,1,unknown,Human
774,Voiceoverian,1,Dead,Alien
775,Voiceoverian,1,Dead,Alien
776,Gotron Pilot,1,Dead,Human
777,Gotron Pilot,1,Dead,Human
778,Gotron Pilot,1,Dead,Human
779,Young Memory Rick,1,Alive,Human
780,Memory Tammy,1,Dead,Human
781,Rick's Garage,1,Alive,Robot
782,Memory Squanchy,1,Dead,Alien
783,Memory Rick,1,Dead,Human
784,Memory Rick,1,Dead,Human
785,Memory Geardude,1,Dead,Alien
786,Birdperson & Tammy's Child,1,Alive,Humanoid
787,Two Crows,2,Alive,Animal
788,Mr. Cookie President,1,Alive,Alien
789,Nick,1,Dead,Human
790,Harold (Garbage Goober),1,Alive,Alien
791,Harold's Wife,1,Alive,Alien
792,Alien Crow,1,Dead,Alien
793,Alien Crow,1,Dead,Alien
794,Samansky,1,Dead,Alien
795,Palicki,1,Alive,Alien
796,Sarge,1,Alive,Alien
797,Slartivartian,1,Dead,Alien
798,Ferkusian,1,Alive,Alien
799,Morglutzian,1,Dead,Alien
800,Super Turkey,1,Dead,Humanoid
801,7+7 Years Old Morty,1,unknown,Human
802,26 Years Old Morty,1,Dead,Human
803,40 Years Old Morty,1,unknown,Human
804,Andy,1,unknown,Human
805,Baby Mouse Skin Morty,1,Alive,Human
806,Metaphor for Capitalism,1,Dead,Humanoid
807,Beth Sanchez,1,Dead,Human
808,Crow Scare,1,Alive,Humanoid
809,Pussifer,1,Dead,Animal
810,Stan Lee Rick,1,unknown,Human
811,Re-Build-a-Morty Morty,1,unknown,Human
812,Deformed Morty,1,Dead,Humanoid
813,Crow Horse,1,Alive,Robot
814,Bald Rick,1,Dead,Human
815,Punk Rick,1,Dead,Human
816,Party Rick,1,Dead,Human
817,Scar Rick,1,Dead,Human
818,Long Hair Rick,1,unknown,Human
819,Redhead Rick,1,Dead,Human
820,Redhead Morty,1,Dead,Human
821,Gotron,1,unknown,Robot
822,Young Jerry,1,unknown,Human
823,Young Beth,1,unknown,Human
824,Young Beth,1,unknown,Human
825,Young Jerry,1,unknown,Human
826,Butter Robot,1,Alive,Robot
